mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin,name,brand
18.0,8.0,307.0,130.0,3504.0,12.0,70.0,1.0,chevrolet chevelle malibu,chevrolet
15.0,8.0,350.0,165.0,3693.0,11.5,70.0,1.0,buick skylark 320,buick
18.0,8.0,318.0,150.0,3436.0,11.0,70.0,1.0,plymouth satellite,plymouth
16.0,8.0,304.0,150.0,3433.0,12.0,70.0,1.0,amc rebel sst,amc
17.0,8.0,302.0,140.0,3449.0,10.5,70.0,1.0,ford torino,ford
15.0,8.0,429.0,198.0,4341.0,10.0,70.0,1.0,ford galaxie 500,ford
14.0,8.0,454.0,220.0,4354.0,9.0,70.0,1.0,chevrolet impala,chevrolet
14.0,8.0,440.0,215.0,4312.0,8.5,70.0,1.0,plymouth fury iii,plymouth
14.0,8.0,455.0,225.0,4425.0,10.0,70.0,1.0,pontiac catalina,pontiac
15.0,8.0,390.0,190.0,3850.0,8.5,70.0,1.0,amc ambassador dpl,amc
15.0,8.0,383.0,170.0,3563.0,10.0,70.0,1.0,dodge challenger se,dodge
14.0,8.0,340.0,160.0,3609.0,8.0,70.0,1.0,plymouth 'cuda 340,plymouth
15.0,8.0,400.0,150.0,3761.0,9.5,70.0,1.0,chevrolet monte carlo,chevrolet
14.0,8.0,455.0,225.0,3086.0,10.0,70.0,1.0,buick estate wagon (sw),buick
24.0,4.0,113.0,95.0,2372.0,15.0,70.0,3.0,toyota corona mark ii,toyota
22.0,6.0,198.0,95.0,2833.0,15.5,70.0,1.0,plymouth duster,plymouth
18.0,6.0,199.0,97.0,2774.0,15.5,70.0,1.0,amc hornet,amc
21.0,6.0,200.0,85.0,2587.0,16.0,70.0,1.0,ford maverick,ford
27.0,4.0,97.0,88.0,2130.0,14.5,70.0,3.0,datsun pl510,datsun
26.0,4.0,97.0,46.0,1835.0,20.5,70.0,2.0,volkswagen 1131 deluxe sedan,volkswagen
25.0,4.0,110.0,87.0,2672.0,17.5,70.0,2.0,peugeot 504,peugeot
24.0,4.0,107.0,90.0,2430.0,14.5,70.0,2.0,audi 100 ls,audi
25.0,4.0,104.0,95.0,2375.0,17.5,70.0,2.0,saab 99e,saab
26.0,4.0,121.0,113.0,2234.0,12.5,70.0,2.0,bmw 2002,bmw
21.0,6.0,199.0,90.0,2648.0,15.0,70.0,1.0,amc gremlin,amc
10.0,8.0,360.0,215.0,4615.0,14.0,70.0,1.0,ford f250,ford
10.0,8.0,307.0,200.0,4376.0,15.0,70.0,1.0,chevy c20,chevy
11.0,8.0,318.0,210.0,4382.0,13.5,70.0,1.0,dodge d200,dodge
9.0,8.0,304.0,193.0,4732.0,18.5,70.0,1.0,hi 1200d,hi
27.0,4.0,97.0,88.0,2130.0,14.5,71.0,3.0,datsun pl510,datsun
28.0,4.0,140.0,90.0,2264.0,15.5,71.0,1.0,chevrolet vega 2300,chevrolet
25.0,4.0,113.0,95.0,2228.0,14.0,71.0,3.0,toyota corona,toyota
19.0,6.0,232.0,100.0,2634.0,13.0,71.0,1.0,amc gremlin,amc
16.0,6.0,225.0,105.0,3439.0,15.5,71.0,1.0,plymouth satellite custom,plymouth
17.0,6.0,250.0,100.0,3329.0,15.5,71.0,1.0,chevrolet chevelle malibu,chevrolet
19.0,6.0,250.0,88.0,3302.0,15.5,71.0,1.0,ford torino 500,ford
18.0,6.0,232.0,100.0,3288.0,15.5,71.0,1.0,amc matador,amc
14.0,8.0,350.0,165.0,4209.0,12.0,71.0,1.0,chevrolet impala,chevrolet
14.0,8.0,400.0,175.0,4464.0,11.5,71.0,1.0,pontiac catalina brougham,pontiac
14.0,8.0,351.0,153.0,4154.0,13.5,71.0,1.0,ford galaxie 500,ford
14.0,8.0,318.0,150.0,4096.0,13.0,71.0,1.0,plymouth fury iii,plymouth
12.0,8.0,383.0,180.0,4955.0,11.5,71.0,1.0,dodge monaco (sw),dodge
13.0,8.0,400.0,170.0,4746.0,12.0,71.0,1.0,ford country squire (sw),ford
13.0,8.0,400.0,175.0,5140.0,12.0,71.0,1.0,pontiac safari (sw),pontiac
18.0,6.0,258.0,110.0,2962.0,13.5,71.0,1.0,amc hornet sportabout (sw),amc
22.0,4.0,140.0,72.0,2408.0,19.0,71.0,1.0,chevrolet vega (sw),chevrolet
19.0,6.0,250.0,100.0,3282.0,15.0,71.0,1.0,pontiac firebird,pontiac
18.0,6.0,250.0,88.0,3139.0,14.5,71.0,1.0,ford mustang,ford
23.0,4.0,122.0,86.0,2220.0,14.0,71.0,1.0,mercury capri 2000,mercury
28.0,4.0,116.0,90.0,2123.0,14.0,71.0,2.0,opel 1900,opel
30.0,4.0,79.0,70.0,2074.0,19.5,71.0,2.0,peugeot 304,peugeot
30.0,4.0,88.0,76.0,2065.0,14.5,71.0,2.0,fiat 124b,fiat
31.0,4.0,71.0,65.0,1773.0,19.0,71.0,3.0,toyota corolla 1200,toyota
35.0,4.0,72.0,69.0,1613.0,18.0,71.0,3.0,datsun 1200,datsun
27.0,4.0,97.0,60.0,1834.0,19.0,71.0,2.0,volkswagen model 111,volkswagen
26.0,4.0,91.0,70.0,1955.0,20.5,71.0,1.0,plymouth cricket,plymouth
24.0,4.0,113.0,95.0,2278.0,15.5,72.0,3.0,toyota corona hardtop,toyota
25.0,4.0,97.5,80.0,2126.0,17.0,72.0,1.0,dodge colt hardtop,dodge
23.0,4.0,97.0,54.0,2254.0,23.5,72.0,2.0,volkswagen type 3,volkswagen
20.0,4.0,140.0,90.0,2408.0,19.5,72.0,1.0,chevrolet vega,chevrolet
21.0,4.0,122.0,86.0,2226.0,16.5,72.0,1.0,ford pinto runabout,ford
13.0,8.0,350.0,165.0,4274.0,12.0,72.0,1.0,chevrolet impala,chevrolet
14.0,8.0,400.0,175.0,4385.0,12.0,72.0,1.0,pontiac catalina,pontiac
15.0,8.0,318.0,150.0,4135.0,13.5,72.0,1.0,plymouth fury iii,plymouth
14.0,8.0,351.0,153.0,4129.0,13.0,72.0,1.0,ford galaxie 500,ford
17.0,8.0,304.0,150.0,3672.0,11.5,72.0,1.0,amc ambassador sst,amc
11.0,8.0,429.0,208.0,4633.0,11.0,72.0,1.0,mercury marquis,mercury
13.0,8.0,350.0,155.0,4502.0,13.5,72.0,1.0,buick lesabre custom,buick
12.0,8.0,350.0,160.0,4456.0,13.5,72.0,1.0,oldsmobile delta 88 royale,oldsmobile
13.0,8.0,400.0,190.0,4422.0,12.5,72.0,1.0,chrysler newport royal,chrysler
19.0,3.0,70.0,97.0,2330.0,13.5,72.0,3.0,mazda rx2 coupe,mazda
15.0,8.0,304.0,150.0,3892.0,12.5,72.0,1.0,amc matador (sw),amc
13.0,8.0,307.0,130.0,4098.0,14.0,72.0,1.0,chevrolet chevelle concours (sw),chevrolet
13.0,8.0,302.0,140.0,4294.0,16.0,72.0,1.0,ford gran torino (sw),ford
14.0,8.0,318.0,150.0,4077.0,14.0,72.0,1.0,plymouth satellite custom (sw),plymouth
18.0,4.0,121.0,112.0,2933.0,14.5,72.0,2.0,volvo 145e (sw),volvo
22.0,4.0,121.0,76.0,2511.0,18.0,72.0,2.0,volkswagen 411 (sw),volkswagen
21.0,4.0,120.0,87.0,2979.0,19.5,72.0,2.0,peugeot 504 (sw),peugeot
26.0,4.0,96.0,69.0,2189.0,18.0,72.0,2.0,renault 12 (sw),renault
22.0,4.0,122.0,86.0,2395.0,16.0,72.0,1.0,ford pinto (sw),ford
28.0,4.0,97.0,92.0,2288.0,17.0,72.0,3.0,datsun 510 (sw),datsun
23.0,4.0,120.0,97.0,2506.0,14.5,72.0,3.0,toyouta corona mark ii (sw),toyouta
28.0,4.0,98.0,80.0,2164.0,15.0,72.0,1.0,dodge colt (sw),dodge
27.0,4.0,97.0,88.0,2100.0,16.5,72.0,3.0,toyota corolla 1600 (sw),toyota
13.0,8.0,350.0,175.0,4100.0,13.0,73.0,1.0,buick century 350,buick
14.0,8.0,304.0,150.0,3672.0,11.5,73.0,1.0,amc matador,amc
13.0,8.0,350.0,145.0,3988.0,13.0,73.0,1.0,chevrolet malibu,chevrolet
14.0,8.0,302.0,137.0,4042.0,14.5,73.0,1.0,ford gran torino,ford
15.0,8.0,318.0,150.0,3777.0,12.5,73.0,1.0,dodge coronet custom,dodge
12.0,8.0,429.0,198.0,4952.0,11.5,73.0,1.0,mercury marquis brougham,mercury
13.0,8.0,400.0,150.0,4464.0,12.0,73.0,1.0,chevrolet caprice classic,chevrolet
13.0,8.0,351.0,158.0,4363.0,13.0,73.0,1.0,ford ltd,ford
14.0,8.0,318.0,150.0,4237.0,14.5,73.0,1.0,plymouth fury gran sedan,plymouth
13.0,8.0,440.0,215.0,4735.0,11.0,73.0,1.0,chrysler new yorker brougham,chrysler
12.0,8.0,455.0,225.0,4951.0,11.0,73.0,1.0,buick electra 225 custom,buick
13.0,8.0,360.0,175.0,3821.0,11.0,73.0,1.0,amc ambassador brougham,amc
18.0,6.0,225.0,105.0,3121.0,16.5,73.0,1.0,plymouth valiant,plymouth
16.0,6.0,250.0,100.0,3278.0,18.0,73.0,1.0,chevrolet nova custom,chevrolet
18.0,6.0,232.0,100.0,2945.0,16.0,73.0,1.0,amc hornet,amc
18.0,6.0,250.0,88.0,3021.0,16.5,73.0,1.0,ford maverick,ford
23.0,6.0,198.0,95.0,2904.0,16.0,73.0,1.0,plymouth duster,plymouth
26.0,4.0,97.0,46.0,1950.0,21.0,73.0,2.0,volkswagen super beetle,volkswagen
11.0,8.0,400.0,150.0,4997.0,14.0,73.0,1.0,chevrolet impala,chevrolet
12.0,8.0,400.0,167.0,4906.0,12.5,73.0,1.0,ford country,ford
13.0,8.0,360.0,170.0,4654.0,13.0,73.0,1.0,plymouth custom suburb,plymouth
12.0,8.0,350.0,180.0,4499.0,12.5,73.0,1.0,oldsmobile vista cruiser,oldsmobile
18.0,6.0,232.0,100.0,2789.0,15.0,73.0,1.0,amc gremlin,amc
20.0,4.0,97.0,88.0,2279.0,19.0,73.0,3.0,toyota carina,toyota
21.0,4.0,140.0,72.0,2401.0,19.5,73.0,1.0,chevrolet vega,chevrolet
22.0,4.0,108.0,94.0,2379.0,16.5,73.0,3.0,datsun 610,datsun
18.0,3.0,70.0,90.0,2124.0,13.5,73.0,3.0,maxda rx3,maxda
19.0,4.0,122.0,85.0,2310.0,18.5,73.0,1.0,ford pinto,ford
21.0,6.0,155.0,107.0,2472.0,14.0,73.0,1.0,mercury capri v6,mercury
26.0,4.0,98.0,90.0,2265.0,15.5,73.0,2.0,fiat 124 sport coupe,fiat
15.0,8.0,350.0,145.0,4082.0,13.0,73.0,1.0,chevrolet monte carlo s,chevrolet
16.0,8.0,400.0,230.0,4278.0,9.5,73.0,1.0,pontiac grand prix,pontiac
29.0,4.0,68.0,49.0,1867.0,19.5,73.0,2.0,fiat 128,fiat
24.0,4.0,116.0,75.0,2158.0,15.5,73.0,2.0,opel manta,opel
20.0,4.0,114.0,91.0,2582.0,14.0,73.0,2.0,audi 100ls,audi
19.0,4.0,121.0,112.0,2868.0,15.5,73.0,2.0,volvo 144ea,volvo
15.0,8.0,318.0,150.0,3399.0,11.0,73.0,1.0,dodge dart custom,dodge
24.0,4.0,121.0,110.0,2660.0,14.0,73.0,2.0,saab 99le,saab
20.0,6.0,156.0,122.0,2807.0,13.5,73.0,3.0,toyota mark ii,toyota
11.0,8.0,350.0,180.0,3664.0,11.0,73.0,1.0,oldsmobile omega,oldsmobile
20.0,6.0,198.0,95.0,3102.0,16.5,74.0,1.0,plymouth duster,plymouth
19.0,6.0,232.0,100.0,2901.0,16.0,74.0,1.0,amc hornet,amc
15.0,6.0,250.0,100.0,3336.0,17.0,74.0,1.0,chevrolet nova,chevrolet
31.0,4.0,79.0,67.0,1950.0,19.0,74.0,3.0,datsun b210,datsun
26.0,4.0,122.0,80.0,2451.0,16.5,74.0,1.0,ford pinto,ford
32.0,4.0,71.0,65.0,1836.0,21.0,74.0,3.0,toyota corolla 1200,toyota
25.0,4.0,140.0,75.0,2542.0,17.0,74.0,1.0,chevrolet vega,chevrolet
16.0,6.0,250.0,100.0,3781.0,17.0,74.0,1.0,chevrolet chevelle malibu classic,chevrolet
16.0,6.0,258.0,110.0,3632.0,18.0,74.0,1.0,amc matador,amc
18.0,6.0,225.0,105.0,3613.0,16.5,74.0,1.0,plymouth satellite sebring,plymouth
16.0,8.0,302.0,140.0,4141.0,14.0,74.0,1.0,ford gran torino,ford
13.0,8.0,350.0,150.0,4699.0,14.5,74.0,1.0,buick century luxus (sw),buick
14.0,8.0,318.0,150.0,4457.0,13.5,74.0,1.0,dodge coronet custom (sw),dodge
14.0,8.0,302.0,140.0,4638.0,16.0,74.0,1.0,ford gran torino (sw),ford
14.0,8.0,304.0,150.0,4257.0,15.5,74.0,1.0,amc matador (sw),amc
29.0,4.0,98.0,83.0,2219.0,16.5,74.0,2.0,audi fox,audi
26.0,4.0,79.0,67.0,1963.0,15.5,74.0,2.0,volkswagen dasher,volkswagen
26.0,4.0,97.0,78.0,2300.0,14.5,74.0,2.0,opel manta,opel
31.0,4.0,76.0,52.0,1649.0,16.5,74.0,3.0,toyota corona,toyota
32.0,4.0,83.0,61.0,2003.0,19.0,74.0,3.0,datsun 710,datsun
28.0,4.0,90.0,75.0,2125.0,14.5,74.0,1.0,dodge colt,dodge
24.0,4.0,90.0,75.0,2108.0,15.5,74.0,2.0,fiat 128,fiat
26.0,4.0,116.0,75.0,2246.0,14.0,74.0,2.0,fiat 124 tc,fiat
24.0,4.0,120.0,97.0,2489.0,15.0,74.0,3.0,honda civic,honda
26.0,4.0,108.0,93.0,2391.0,15.5,74.0,3.0,subaru,subaru
31.0,4.0,79.0,67.0,2000.0,16.0,74.0,2.0,fiat x1.9,fiat
19.0,6.0,225.0,95.0,3264.0,16.0,75.0,1.0,plymouth valiant custom,plymouth
18.0,6.0,250.0,105.0,3459.0,16.0,75.0,1.0,chevrolet nova,chevrolet
15.0,6.0,250.0,72.0,3432.0,21.0,75.0,1.0,mercury monarch,mercury
15.0,6.0,250.0,72.0,3158.0,19.5,75.0,1.0,ford maverick,ford
16.0,8.0,400.0,170.0,4668.0,11.5,75.0,1.0,pontiac catalina,pontiac
15.0,8.0,350.0,145.0,4440.0,14.0,75.0,1.0,chevrolet bel air,chevrolet
16.0,8.0,318.0,150.0,4498.0,14.5,75.0,1.0,plymouth grand fury,plymouth
14.0,8.0,351.0,148.0,4657.0,13.5,75.0,1.0,ford ltd,ford
17.0,6.0,231.0,110.0,3907.0,21.0,75.0,1.0,buick century,buick
16.0,6.0,250.0,105.0,3897.0,18.5,75.0,1.0,chevroelt chevelle malibu,chevroelt
15.0,6.0,258.0,110.0,3730.0,19.0,75.0,1.0,amc matador,amc
18.0,6.0,225.0,95.0,3785.0,19.0,75.0,1.0,plymouth fury,plymouth
21.0,6.0,231.0,110.0,3039.0,15.0,75.0,1.0,buick skyhawk,buick
20.0,8.0,262.0,110.0,3221.0,13.5,75.0,1.0,chevrolet monza 2+2,chevrolet
13.0,8.0,302.0,129.0,3169.0,12.0,75.0,1.0,ford mustang ii,ford
29.0,4.0,97.0,75.0,2171.0,16.0,75.0,3.0,toyota corolla,toyota
23.0,4.0,140.0,83.0,2639.0,17.0,75.0,1.0,ford pinto,ford
20.0,6.0,232.0,100.0,2914.0,16.0,75.0,1.0,amc gremlin,amc
23.0,4.0,140.0,78.0,2592.0,18.5,75.0,1.0,pontiac astro,pontiac
24.0,4.0,134.0,96.0,2702.0,13.5,75.0,3.0,toyota corona,toyota
25.0,4.0,90.0,71.0,2223.0,16.5,75.0,2.0,volkswagen dasher,volkswagen
24.0,4.0,119.0,97.0,2545.0,17.0,75.0,3.0,datsun 710,datsun
18.0,6.0,171.0,97.0,2984.0,14.5,75.0,1.0,ford pinto,ford
29.0,4.0,90.0,70.0,1937.0,14.0,75.0,2.0,volkswagen rabbit,volkswagen
19.0,6.0,232.0,90.0,3211.0,17.0,75.0,1.0,amc pacer,amc
23.0,4.0,115.0,95.0,2694.0,15.0,75.0,2.0,audi 100ls,audi
23.0,4.0,120.0,88.0,2957.0,17.0,75.0,2.0,peugeot 504,peugeot
22.0,4.0,121.0,98.0,2945.0,14.5,75.0,2.0,volvo 244dl,volvo
25.0,4.0,121.0,115.0,2671.0,13.5,75.0,2.0,saab 99le,saab
33.0,4.0,91.0,53.0,1795.0,17.5,75.0,3.0,honda civic cvcc,honda
28.0,4.0,107.0,86.0,2464.0,15.5,76.0,2.0,fiat 131,fiat
25.0,4.0,116.0,81.0,2220.0,16.9,76.0,2.0,opel 1900,opel
25.0,4.0,140.0,92.0,2572.0,14.9,76.0,1.0,capri ii,capri
26.0,4.0,98.0,79.0,2255.0,17.7,76.0,1.0,dodge colt,dodge
27.0,4.0,101.0,83.0,2202.0,15.3,76.0,2.0,renault 12tl,renault
17.5,8.0,305.0,140.0,4215.0,13.0,76.0,1.0,chevrolet chevelle malibu classic,chevrolet
16.0,8.0,318.0,150.0,4190.0,13.0,76.0,1.0,dodge coronet brougham,dodge
15.5,8.0,304.0,120.0,3962.0,13.9,76.0,1.0,amc matador,amc
14.5,8.0,351.0,152.0,4215.0,12.8,76.0,1.0,ford gran torino,ford
22.0,6.0,225.0,100.0,3233.0,15.4,76.0,1.0,plymouth valiant,plymouth
22.0,6.0,250.0,105.0,3353.0,14.5,76.0,1.0,chevrolet nova,chevrolet
24.0,6.0,200.0,81.0,3012.0,17.6,76.0,1.0,ford maverick,ford
22.5,6.0,232.0,90.0,3085.0,17.6,76.0,1.0,amc hornet,amc
29.0,4.0,85.0,52.0,2035.0,22.2,76.0,1.0,chevrolet chevette,chevrolet
24.5,4.0,98.0,60.0,2164.0,22.1,76.0,1.0,chevrolet woody,chevrolet
29.0,4.0,90.0,70.0,1937.0,14.2,76.0,2.0,vw rabbit,vw
